airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Indigo,2019-06-03,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No info,3943
Jet Airways,2019-04-01,Kolkata,Banglore,09:35:00,21:05:00,690,1.0,No info,10953
Jet Airways,2019-06-06,Delhi,Cochin,02:15:00,12:35:00,620,1.0,In-flight meal not included,10262
Jet Airways,2019-06-06,Kolkata,Banglore,06:30:00,23:35:00,1025,1.0,No info,14571
Air Asia,2019-04-21,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No info,4483
Jet Airways,2019-05-21,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,No info,15129
Jet Airways,2019-05-21,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,In-flight meal not included,13029
Spicejet,2019-03-24,Banglore,New Delhi,09:35:00,12:30:00,175,0.0,No info,4377
Multiple Carriers,2019-05-27,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No info,7618
Jet Airways,2019-05-18,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,In-flight meal not included,10844
Jet Airways,2019-03-21,Banglore,New Delhi,09:45:00,14:25:00,280,1.0,In-flight meal not included,7280
Air India,2019-05-01,Kolkata,Banglore,12:00:00,18:30:00,1830,2.0,No info,10151
Indigo,2019-06-03,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No info,3597
Air India,2019-05-21,Delhi,Cochin,05:00:00,19:15:00,2295,2.0,No info,9968
Indigo,2019-06-27,Delhi,Cochin,06:50:00,22:30:00,940,1.0,No info,6442
Indigo,2019-03-06,Delhi,Cochin,05:05:00,10:05:00,300,1.0,No info,7894
Indigo,2019-03-09,Delhi,Cochin,17:30:00,01:35:00,485,1.0,No info,12351
Air India,2019-03-27,Delhi,Cochin,20:30:00,23:00:00,1590,1.0,No info,5022
Jet Airways,2019-05-12,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,No info,13941
Jet Airways,2019-05-21,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,In-flight meal not included,10844
Jet Airways,2019-05-09,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No info,7229
Multiple Carriers,2019-05-18,Delhi,Cochin,11:30:00,01:30:00,840,1.0,No info,13727
Indigo,2019-04-27,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No info,4823
Air India,2019-04-01,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No info,6245
Indigo,2019-05-18,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No info,4804
Multiple Carriers,2019-05-21,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No info,14848
Multiple Carriers,2019-06-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No info,14848
Indigo,2019-03-09,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No info,4148
Indigo,2019-05-09,Mumbai,Hyderabad,06:25:00,07:55:00,90,0.0,No info,4049
Vistara,2019-06-09,Banglore,Delhi,19:30:00,22:15:00,165,0.0,No info,4878
Air India,2019-04-03,Mumbai,Hyderabad,21:05:00,22:25:00,80,0.0,No info,2050
Jet Airways,2019-04-01,Kolkata,Banglore,20:25:00,15:05:00,1120,1.0,No info,11467
Go Air,2019-04-15,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No info,3898
Air India,2019-05-06,Kolkata,Banglore,09:25:00,01:20:00,955,2.0,No info,11458
Air India,2019-05-15,Kolkata,Banglore,09:25:00,18:30:00,545,1.0,No info,8891
Indigo,2019-06-03,Delhi,Cochin,09:15:00,21:00:00,705,1.0,No info,6838
Jet Airways,2019-03-09,Delhi,Cochin,21:50:00,18:50:00,1260,1.0,No info,15764
Jet Airways,2019-05-12,Kolkata,Banglore,21:10:00,12:00:00,890,1.0,No info,14388
Air India,2019-06-06,Delhi,Cochin,06:05:00,09:25:00,1640,1.0,No info,7952
Jet Airways,2019-03-09,Delhi,Cochin,19:45:00,04:25:00,520,1.0,No info,15554
Air India,2019-06-06,Delhi,Cochin,07:00:00,19:15:00,735,1.0,No info,8669
Indigo,2019-05-27,Delhi,Cochin,11:55:00,22:30:00,635,1.0,No info,6442
Jet Airways,2019-05-21,Delhi,Cochin,23:05:00,19:00:00,1195,2.0,No info,15129
Jet Airways,2019-03-06,Mumbai,Hyderabad,14:00:00,16:50:00,1610,1.0,No info,19595
Jet Airways,2019-04-15,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No info,7229
Spicejet,2019-04-15,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Multiple Carriers,2019-06-03,Delhi,Cochin,07:10:00,16:10:00,540,1.0,No info,7878
Jet Airways,2019-05-15,Kolkata,Banglore,18:55:00,08:15:00,800,1.0,In-flight meal not included,9663
Air India,2019-06-06,Delhi,Cochin,05:15:00,19:15:00,2280,3.0,No info,10703
Jet Airways,2019-06-15,Delhi,Cochin,09:40:00,12:35:00,1615,2.0,In-flight meal not included,10368
Jet Airways,2019-05-12,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No info,7229
Multiple Carriers,2019-06-27,Delhi,Cochin,07:10:00,16:10:00,540,1.0,In-flight meal not included,6093
Multiple Carriers,2019-05-21,Delhi,Cochin,11:40:00,19:15:00,455,1.0,No info,8266
Jet Airways,2019-03-18,Banglore,New Delhi,05:45:00,15:15:00,570,1.0,No info,12284
Indigo,2019-04-24,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No info,3625
Jet Airways,2019-04-09,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No info,7229
Spicejet,2019-03-15,Mumbai,Hyderabad,13:10:00,14:30:00,80,0.0,No check-in baggage included,2385
Vistara,2019-05-15,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No info,4668
Go Air,2019-04-12,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No info,6722
Air India,2019-06-24,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No info,9194
Jet Airways,2019-06-27,Delhi,Cochin,13:25:00,12:35:00,1390,2.0,No info,15339
Multiple Carriers,2019-03-21,Delhi,Cochin,10:00:00,01:35:00,935,1.0,No info,8098
Jet Airways,2019-03-21,Delhi,Cochin,10:45:00,18:50:00,1925,2.0,In-flight meal not included,7791
Air India,2019-03-06,Mumbai,Hyderabad,11:35:00,19:25:00,1910,2.0,No info,17926
Indigo,2019-06-03,Delhi,Cochin,05:10:00,10:05:00,295,1.0,No info,6842
Jet Airways,2019-04-03,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,In-flight meal not included,4160
Indigo,2019-06-09,Delhi,Cochin,07:35:00,22:30:00,895,1.0,No info,6442
Indigo,2019-04-27,Delhi,Cochin,21:50:00,03:35:00,345,1.0,No info,6307
Jet Airways,2019-03-27,Delhi,Cochin,19:15:00,04:25:00,550,1.0,In-flight meal not included,6540
Multiple Carriers,2019-06-01,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No info,16108
Jet Airways,2019-03-01,Banglore,New Delhi,08:00:00,18:25:00,625,1.0,No info,26890
Indigo,2019-03-09,Banglore,New Delhi,01:30:00,04:15:00,165,0.0,No info,4545
Air India,2019-04-15,Banglore,Delhi,21:05:00,23:55:00,170,0.0,No info,5228
Jet Airways,2019-03-21,Mumbai,Hyderabad,07:10:00,08:35:00,85,0.0,In-flight meal not included,4160
Vistara,2019-03-18,Banglore,New Delhi,19:40:00,22:20:00,160,0.0,No info,12123
Indigo,2019-05-15,Mumbai,Hyderabad,02:35:00,04:05:00,90,0.0,No info,2754
Air India,2019-04-09,Delhi,Cochin,17:15:00,07:40:00,865,2.0,No info,8052
Jet Airways,2019-03-06,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,No info,17024
Air Asia,2019-05-27,Kolkata,Banglore,10:20:00,12:55:00,155,0.0,No info,4409
Vistara,2019-06-21,Banglore,Delhi,21:00:00,23:50:00,170,0.0,No info,5613
Jet Airways,2019-03-01,Banglore,New Delhi,11:40:00,05:05:00,1045,1.0,No info,22270
Air India,2019-04-01,Kolkata,Banglore,20:30:00,23:15:00,1605,1.0,No info,7211
Multiple Carriers,2019-06-27,Delhi,Cochin,07:30:00,19:00:00,690,1.0,No info,10877
Indigo,2019-05-09,Banglore,Delhi,06:05:00,08:50:00,165,0.0,No info,4077
Jet Airways,2019-03-09,Banglore,New Delhi,08:00:00,21:20:00,800,1.0,In-flight meal not included,11087
Indigo,2019-03-21,Delhi,Cochin,15:00:00,01:35:00,635,1.0,No info,7006
Air India,2019-03-21,Delhi,Cochin,06:50:00,19:15:00,2185,2.0,No info,10756
Spicejet,2019-05-15,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No check-in baggage included,3543
Spicejet,2019-05-15,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No info,3873
Jet Airways,2019-03-09,Delhi,Cochin,00:20:00,04:25:00,1685,1.0,No info,15029
Indigo,2019-05-12,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No info,4804
Air India,2019-05-12,Kolkata,Banglore,07:00:00,01:20:00,1100,2.0,No info,13243
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,23:25:00,1575,1.0,In-flight meal not included,10031
Indigo,2019-05-24,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No info,4823
Jet Airways,2019-03-06,Banglore,New Delhi,08:55:00,23:00:00,845,1.0,No info,16736
Jet Airways,2019-06-12,Kolkata,Banglore,09:35:00,22:05:00,750,1.0,No info,12692
Jet Airways,2019-05-03,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,4030
Jet Airways,2019-04-21,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Spicejet,2019-06-06,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No check-in baggage included,3543
Spicejet,2019-04-06,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No info,3873
Indigo,2019-06-12,Delhi,Cochin,11:25:00,01:30:00,845,1.0,No info,5883
Indigo,2019-06-12,Kolkata,Banglore,11:30:00,14:05:00,155,0.0,No info,4804
Jet Airways,2019-04-03,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No info,7229
Jet Airways,2019-03-24,Kolkata,Banglore,19:45:00,19:40:00,1435,1.0,In-flight meal not included,10031
Jet Airways,2019-05-21,Kolkata,Banglore,08:25:00,08:15:00,1430,1.0,In-flight meal not included,8586
Jet Airways,2019-05-06,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No info,7229
Multiple Carriers,2019-06-12,Delhi,Cochin,08:30:00,19:15:00,645,1.0,No info,7354
Multiple Carriers,2019-06-01,Delhi,Cochin,11:30:00,21:00:00,570,1.0,No info,13587
Jet Airways,2019-03-03,Delhi,Cochin,11:30:00,04:25:00,1015,1.0,No info,19828
Jet Airways,2019-05-21,Delhi,Cochin,19:10:00,19:00:00,1430,2.0,No info,15129
Jet Airways,2019-03-01,Banglore,New Delhi,05:45:00,12:25:00,400,1.0,Business class,62427
Indigo,2019-04-27,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No info,4804
Spicejet,2019-04-21,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No info,6460
Multiple Carriers,2019-06-06,Delhi,Cochin,12:50:00,21:00:00,490,1.0,No info,7005
Multiple Carriers,2019-05-27,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No info,13587
Spicejet,2019-03-24,Kolkata,Banglore,11:15:00,18:15:00,420,1.0,No info,12287
Indigo,2019-05-06,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No info,4804
Multiple Carriers,2019-06-24,Delhi,Cochin,06:00:00,21:00:00,900,1.0,No info,7740
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,16:20:00,1220,1.0,In-flight meal not included,10844
Go Air,2019-04-01,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No info,4239
Multiple Carriers,2019-06-09,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No info,13587
Jet Airways,2019-03-01,Banglore,New Delhi,22:50:00,07:40:00,530,1.0,No info,26890
Indigo,2019-06-27,Delhi,Cochin,14:20:00,22:30:00,490,1.0,No info,6412
Jet Airways,2019-06-12,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,In-flight meal not included,8529
Spicejet,2019-05-24,Kolkata,Banglore,15:55:00,21:25:00,330,1.0,No info,7804
Spicejet,2019-06-03,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No info,3873
Jet Airways,2019-03-09,Delhi,Cochin,19:15:00,04:25:00,550,1.0,No info,16289
Indigo,2019-04-24,Kolkata,Banglore,15:15:00,20:05:00,290,1.0,No info,4565
Jet Airways,2019-03-03,Delhi,Cochin,20:50:00,04:25:00,455,1.0,No info,17234
Jet Airways,2019-03-18,Banglore,New Delhi,07:00:00,16:10:00,550,1.0,No info,12284
Jet Airways,2019-04-01,Kolkata,Banglore,16:30:00,08:15:00,945,1.0,In-flight meal not included,7064
Jet Airways,2019-03-21,Banglore,New Delhi,11:40:00,12:15:00,1475,1.0,In-flight meal not included,7832
Air India,2019-05-21,Delhi,Cochin,17:40:00,23:00:00,320,1.0,No info,8067
Jet Airways,2019-06-01,Banglore,Delhi,19:50:00,22:50:00,180,0.0,No info,8016
Spicejet,2019-05-27,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No info,3873
Vistara,2019-04-09,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No info,5586
Jet Airways,2019-05-21,Kolkata,Banglore,20:25:00,19:10:00,1365,1.0,No info,13067
Jet Airways,2019-06-06,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,No info,14571
Multiple Carriers,2019-03-21,Delhi,Cochin,13:00:00,01:35:00,755,1.0,No info,8098
Spicejet,2019-05-15,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No info,3625
Indigo,2019-04-03,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No info,4174
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,In-flight meal not included,10844
Indigo,2019-03-27,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No info,4729
Spicejet,2019-06-06,Kolkata,Banglore,11:15:00,18:30:00,435,1.0,No info,10156
Multiple Carriers,2019-05-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No info,15898
Multiple Carriers,2019-05-18,Delhi,Cochin,14:55:00,22:30:00,455,1.0,No info,7740
Air India,2019-03-12,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No info,4307
Spicejet,2019-05-18,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,3841
Multiple Carriers,2019-06-12,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No info,7408
Vistara,2019-03-15,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No info,6627
Indigo,2019-05-03,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No info,3943
Air India,2019-06-24,Delhi,Cochin,16:55:00,19:15:00,1580,2.0,No info,13381
Multiple Carriers,2019-05-18,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No info,13727
Vistara,2019-03-06,Mumbai,Hyderabad,11:55:00,09:25:00,1290,1.0,No info,12395
Jet Airways,2019-06-06,Delhi,Cochin,14:00:00,19:00:00,300,1.0,In-flight meal not included,10262
Indigo,2019-05-24,Chennai,Kolkata,11:35:00,14:00:00,145,0.0,No info,4332
Jet Airways,2019-06-09,Kolkata,Banglore,06:30:00,19:50:00,800,1.0,No info,14571
Jet Airways,2019-05-18,Delhi,Cochin,07:05:00,19:00:00,715,1.0,In-flight meal not included,12373
Jet Airways,2019-05-15,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,In-flight meal not included,8586
Multiple Carriers,2019-06-09,Delhi,Cochin,04:55:00,12:35:00,460,1.0,No info,10877
Jet Airways,2019-05-12,Kolkata,Banglore,14:05:00,23:35:00,570,1.0,No info,14781
Indigo,2019-03-01,Kolkata,Banglore,22:10:00,00:55:00,165,0.0,No info,4778
Air Asia,2019-06-09,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No info,8420
Air India,2019-06-06,Delhi,Cochin,13:30:00,23:00:00,570,1.0,No info,8907
Indigo,2019-04-03,Kolkata,Banglore,19:20:00,23:45:00,265,1.0,No info,3480
Air India,2019-05-12,Kolkata,Banglore,16:45:00,12:30:00,1185,2.0,No info,14330
Air India,2019-05-24,Kolkata,Banglore,09:50:00,08:55:00,1385,2.0,No info,15170
Indigo,2019-05-15,Delhi,Cochin,14:25:00,17:40:00,195,0.0,No info,6541
Indigo,2019-06-03,Banglore,Delhi,06:05:00,08:50:00,165,0.0,No info,3943
Multiple Carriers,2019-05-18,Delhi,Cochin,09:45:00,16:10:00,385,1.0,No info,9646
Jet Airways,2019-06-12,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,7594
Indigo,2019-06-12,Delhi,Cochin,14:25:00,17:40:00,195,0.0,No info,5601
Air India,2019-03-21,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No info,8236
Air India,2019-05-06,Kolkata,Banglore,07:00:00,10:00:00,1620,2.0,No info,14508
Vistara,2019-05-01,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No info,4668
Jet Airways,2019-03-21,Banglore,New Delhi,11:40:00,07:40:00,1200,1.0,In-flight meal not included,7832
Jet Airways,2019-03-21,Delhi,Cochin,17:30:00,18:50:00,1520,1.0,In-flight meal not included,5963
Jet Airways,2019-05-27,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No info,16704
Jet Airways,2019-06-03,Delhi,Cochin,17:30:00,12:35:00,1145,1.0,No info,14714
Jet Airways,2019-05-21,Kolkata,Banglore,06:30:00,16:20:00,590,1.0,In-flight meal not included,10844
Air India,2019-03-03,Delhi,Cochin,05:00:00,19:15:00,2295,2.0,No info,10283
Spicejet,2019-06-01,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Air India,2019-05-21,Kolkata,Banglore,09:50:00,23:15:00,805,3.0,No info,14960
Jet Airways,2019-04-15,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,6542
Spicejet,2019-03-24,Kolkata,Banglore,11:35:00,18:50:00,435,1.0,No info,9923
Spicejet,2019-04-09,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No info,3971
Multiple Carriers,2019-06-27,Delhi,Cochin,12:50:00,19:15:00,385,1.0,In-flight meal not included,7268
Air India,2019-03-21,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No info,6482
Air India,2019-05-01,Banglore,Delhi,21:05:00,23:55:00,170,0.0,No info,6121
Jet Airways,2019-03-01,Banglore,New Delhi,08:00:00,05:05:00,1265,1.0,No info,22270
Indigo,2019-05-06,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No info,4077
Multiple Carriers,2019-03-09,Delhi,Cochin,07:30:00,19:45:00,735,1.0,No info,12615
Jet Airways,2019-05-24,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,No info,13731
Air India,2019-05-27,Delhi,Cochin,13:15:00,09:25:00,1210,2.0,No info,10467
Indigo,2019-03-24,Banglore,New Delhi,10:10:00,13:00:00,170,0.0,No info,5734
Indigo,2019-06-27,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No info,4823
Air Asia,2019-06-21,Banglore,Delhi,11:10:00,13:55:00,165,0.0,No info,3383
Multiple Carriers,2019-05-27,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No info,8837
Jet Airways,2019-03-15,Banglore,New Delhi,22:55:00,05:05:00,370,1.0,No info,27210
Multiple Carriers,2019-03-06,Delhi,Cochin,07:05:00,21:20:00,855,2.0,No info,7084
Jet Airways,2019-03-18,Banglore,New Delhi,16:55:00,10:25:00,1050,1.0,In-flight meal not included,11087
Indigo,2019-06-15,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No info,6442
Jet Airways,2019-03-06,Delhi,Cochin,18:15:00,19:45:00,1530,1.0,No info,17024
Jet Airways,2019-05-18,Delhi,Cochin,19:10:00,19:00:00,1430,2.0,No info,16704
Jet Airways,2019-06-06,Delhi,Cochin,09:25:00,04:25:00,1140,2.0,In-flight meal not included,11992
Jet Airways,2019-06-24,Delhi,Cochin,17:35:00,19:00:00,1525,2.0,No info,13922
Jet Airways,2019-03-06,Banglore,New Delhi,05:45:00,23:00:00,1035,1.0,No info,16736
Jet Airways,2019-05-18,Delhi,Cochin,08:00:00,19:00:00,660,1.0,In-flight meal not included,12373
Jet Airways,2019-04-01,Kolkata,Banglore,14:05:00,20:45:00,400,1.0,No info,13364
Jet Airways,2019-06-09,Delhi,Cochin,07:05:00,12:35:00,330,1.0,In-flight meal not included,10262
Multiple Carriers,2019-06-15,Delhi,Cochin,11:40:00,19:15:00,455,1.0,No info,9526
Indigo,2019-04-06,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No info,4423
Air Asia,2019-05-01,Kolkata,Banglore,15:10:00,23:30:00,500,2.0,No info,5192
Air India,2019-05-27,Delhi,Cochin,05:15:00,06:50:00,1535,1.0,No info,8425
